
delta_t = 354 # time over which each loop calculation is preformed
model_run_time = 30585600 # simulation run time for one year

86400/86400 [3:03:24<00:00,  7.85it/s]

heat_transfer_array[180,90,:]
array([377.8202669 , 313.02696651, 261.05339579, 226.33673057,
       207.48994376, 200.26965174, 199.98745775, 202.8973774 ,
       206.61612887, 209.94466221, 212.47466904, 214.22010821,
       215.3627955 , 216.1107196 , 216.63560182, 217.05593889,
       217.44173739, 217.82696527, 218.22257875, 218.6270815 ,
       219.033817  , 219.43530051, 219.82532669, 220.1996408 ,
       220.55582668, 220.89287062, 221.21067533, 221.50965687,
       221.79046548, 222.053821  , 222.30043367, 222.5309786 ,
       222.74609809, 222.94641443, 223.13254318, 223.30510267,
       223.46471865, 223.61202474, 223.74766009, 223.87226551,
       223.98647898, 224.09093122, 224.18624174, 224.27301536,
       224.3518394 , 224.42328133, 224.48788695, 224.54617891,
       224.59865568, 224.64579077, 224.68803226, 224.72580256,
       224.75949848, 224.78949136, 224.81612759, 224.83972907,
       224.86059401, 224.8789977 , 224.89519347, 224.90941369,
       224.92187081, 224.93275844, 224.94225255, 224.95051249,
       224.9576822 , 224.96389126, 224.96925599, 224.97388052,
       224.97785777, 224.98127041, 224.98419182, 224.9866869 ,
       224.98881291, 224.99062022, 224.99215302, 224.99344996,
       224.99454478, 224.99546679, 224.99624146, 224.99689079,
       224.99743378, 224.99788677, 224.9982638 , 224.99857685,
       224.99883617, 224.99905048, 224.99922718, 224.99937253,
       224.99949185, 224.99958957, 224.99966947, 224.99973468,
       224.99978785, 224.99983119, 224.99986654, 224.99989547,
       224.99991927, 224.99993906, 224.99995579, 224.99997028])
